CompanyID,CompanyName,Industry,MonthlyRevenue,RevenueGrowth,RevenuePerEmployee,BGPI
BG-04747,Prime Medfin Labs,Real Estate,1137666.92625,1.68,15168.89235,37.1
BG-04751,Apex Finfin Works,Logistics,1137666.92625,17.65,4532.537554780876,54.28
BG-04756,Blue Oralum Dynamics,Healthcare,1137666.92625,27.72,3600.2117919303796,68.97
BG-03796,Apex Corzen Ventures,Manufacturing,1137666.92625,38.49,14045.270694444445,67.56
BG-00556,Bright Medmar Labs,Healthcare,1137666.92625,22.68,3909.5083376288662,58.69
BG-02892,Vertex Viacor Ventures,Energy,1137666.92625,8.02,8184.654145683453,41.33
BG-02876,Apex Solmed Group,Healthcare,1137666.92625,11.38,5632.014486386139,41.56
BG-00553,Vertex Finmar Works,Healthcare,1137666.92625,11.41,4077.659233870968,61.83
BG-00153,Nova Martek Labs,Technology,1137666.92625,20.0,12501.834354395605,58.63
BG-03371,Blue Cormed Labs,Technology,1137666.92625,23.55,4989.767220394737,52.38
BG-03356,Apex Zenlum Systems,Healthcare,1137666.92625,24.18,24205.679281914894,78.83
BG-02018,Apex Lumfin Systems,Technology,1137666.92625,28.64,11376.6692625,66.51
BG-01991,Blue Corsol Systems,Manufacturing,1137666.92625,32.02,1376.4875090744101,58.41
BG-04402,Blue Solmed Works,Technology,1137666.92625,12.9,1968.2818793252595,55.36
BG-04405,Nova Tekcor Group,Finance,1137666.92625,8.41,5549.594762195122,61.22
BG-01342,Nova Marvia Holdings,Finance,1137666.92625,-0.09,36698.93310483871,43.06
BG-01319,Prime Oramed Holdings,Logistics,1137666.92625,10.47,14400.847167721518,34.6
BG-04396,Apex Tektek Labs,Energy,1137666.92625,8.75,6216.759159836066,48.95
BG-03590,Blue Medvia Labs,Energy,1137666.92625,14.03,1376.4875090744101,52.64
BG-03595,Blue Teklum Ventures,Real Estate,1137666.92625,35.31,9480.55771875,55.7
BG-00141,Blue Marora Systems,Manufacturing,1137666.92625,11.54,1723.7377670454546,36.87
BG-00167,Summit Corfin Holdings,Energy,1137666.92625,21.52,3669.893310483871,52.54
